2012-aaron-sorkin-syracuse-university.txt,Aaron Sorkin,Syracuse University,2012
2012-abigail-washburn-colorado-college.txt,Abigail Washburn,Colorado College,2012
2012-adam-savage-sarah-lawrence-college.txt,Adam Savage,Sarah Lawrence College,2012
1977-adrienne-rich-douglass-college.txt,Adrienne Rich,Douglass College,1977
2011-ahmed-zewail-caltech.txt,Ahmed Zewail,Caltech,2011
1980-alan-alda-connecticut-college.txt,Alan Alda,Connecticut College,1980
1978-alexander-solzhenitsyn-harvard-university.txt,Alexander Solzhenitsyn,Harvard University,1978
2014-alexis-ohanian-carthage-college.txt,Alexis Ohanian,Carthage College,2014
2007-alice-greenwald-sarah-lawrence-college.txt,Alice Greenwald,Sarah Lawrence College,2007
2011-amy-poehler-harvard-university.txt,Amy Poehler,Harvard University,2011
2010-anderson-cooper-tulane-university.txt,Anderson Cooper,Tulane University,2010
1998-andrew-young-connecticut-college.txt,Andrew Young,Connecticut College,1998
2012-andy-samberg-harvard-university.txt,Andy Samberg,Harvard University,2012
2008-angela-ahrendts-ball-state-university.txt,Angela Ahrendts,Ball State University,2008
2012-angela-davis-pitzer-college.txt,Angela Davis,Pitzer College,2012
2004-anita-l-defrantz-connecticut-college.txt,Anita L. DeFrantz,Connecticut College,2004
2000-anna-quindlen-villanova-university.txt,Anna Quindlen,Villanova University,2000
"2003-anne-lamott-university-of-california,-berkeley.txt",Anne Lamott,"University of California, Berkeley",2003
2014-anne-marie-slaughter-tufts-university.txt,Anne-Marie Slaughter,Tufts University,2014
2009-anthony-corvino-binghamton-university.txt,Anthony Corvino,Binghamton University,2009
2015-ari-weinzweig-and-paul-saginaw-university-of-michigan.txt,Ari Weinzweig and Paul Saginaw,University of Michigan,2015
2013-arianna-huffington-smith-college.txt,Arianna Huffington,Smith College,2013
2011-arianna-huffington-sarah-lawrence-college.txt,Arianna Huffington,Sarah Lawrence College,2011
2015-arianna-huffington-vassar-college.txt,Arianna Huffington,Vassar College,2015
2009-arnold-schwarzenegger-university-of-southern-california.txt,Arnold Schwarzenegger,University of Southern California,2009
1993-art-buchwald-university-of-southern-california.txt,Art Buchwald,University of Southern California,1993
2012-atul-gawande-williams-college.txt,Atul Gawande,Williams College,2012
2014-atul-gawande-university-of-north-carolina-at-chapel-hill.txt,Atul Gawande,University of North Carolina at Chapel Hill,2014
2010-barack-obama-university-of-michigan.txt,Barack Obama,University of Michigan,2010
2009-barack-obama-arizona-state-university.txt,Barack Obama,Arizona State University,2009
1990-barbara-bush-wellesley-college.txt,Barbara Bush,Wellesley College,1990
2008-barbara-kingsolver-duke-university.txt,Barbara Kingsolver,Duke University,2008
2013-ben-bernanke-princeton-university.txt,Ben Bernanke,Princeton University,2013
2003-benjamin-carson-jr-niagara-university.txt,Benjamin Carson Jr.,Niagara University,2003
2012-benno-schmidt-sr-university-of-missouri.txt,Benno Schmidt Sr.,University of Missouri,2012
2015-bernard-harris-worcester-polytechnic-institute.txt,Bernard Harris,Worcester Polytechnic Institute,2015
2010-bill-clinton-yale-university.txt,Bill Clinton,Yale University,2010
2007-bill-gates-harvard-university.txt,Bill Gates,Harvard University,2007
1990-bill-watterson-kenyon-college.txt,Bill Watterson,Kenyon College,1990
2000-billie-jean-king-university-of-massachusetts.txt,Billie Jean King,University of Massachusetts,2000
2008-billy-collins-colorado-college.txt,Billy Collins,Colorado College,2008
1993-billy-joel-berklee-college-of-music.txt,Billy Joel,Berklee College of Music,1993
2004-bono-university-of-pennsylvania.txt,Bono,University of Pennsylvania,2004
2004-bradley-whitford-university-of-wisconsin.txt,Bradley Whitford,University of Wisconsin,2004
1996-brian-j-dyson-georgia-tech.txt,Brian J. Dyson,Georgia Tech,1996
2007-brian-kenny-ohio-northern-university.txt,Brian Kenny,Ohio Northern University,2007
1994-callie-khouri-sweet-briar-college.txt,Callie Khouri,Sweet Briar College,1994
2009-carl-schramm-university-of-illinois-at-urbana-champaign.txt,Carl Schramm,University of Illinois at Urbana-Champaign,2009
2000-carly-fiorina-massachusetts-institute-of-technology.txt,Carly Fiorina,Massachusetts Institute of Technology,2000
1936-carrie-chapman-catt-sweet-briar-college.txt,Carrie Chapman Catt,Sweet Briar College,1936
1998-charles-w-colson-geneva-college.txt,Charles W. Colson,Geneva College,1998
2015-chimamanda-ngozi-adichie-wellesley-college.txt,Chimamanda Ngozi Adichie,Wellesley College,2015
"2009-chris-gardner-university-of-california,-berkeley.txt",Chris Gardner,"University of California, Berkeley",2009
2006-chris-matthews-fordham-university.txt,Chris Matthews,Fordham University,2006
2011-chris-waddell-middlebury-college.txt,Chris Waddell,Middlebury College,2011
2008-chuck-norris-liberty-university.txt,Chuck Norris,Liberty University,2008
2008-clayborne-carson-niagara-university.txt,Clayborne Carson,Niagara University,2008
2012-colin-powell-northeastern-university.txt,Colin Powell,Northeastern University,2012
2011-conan-o’brien-dartmouth-college.txt,Conan O’Brien,Dartmouth College,2011
1993-cornel-west-wesleyan-university.txt,Cornel West,Wesleyan University,1993
2010-cory-booker-pitzer-college.txt,Cory Booker,Pitzer College,2010
2011-cynthia-enloe-connecticut-college.txt,Cynthia Enloe,Connecticut College,2011
2013-dalai-lama-tulane-university.txt,Dalai Lama,Tulane University,2013
2007-dana-gioia-stanford-university.txt,Dana Gioia,Stanford University,2007
2001-daniel-s-goldin-massachusetts-institute-of-technology.txt,Daniel S. Goldin,Massachusetts Institute of Technology,2001
1975-david-broder-kalamazoo-college.txt,David Broder,Kalamazoo College,1975
2007-david-brooks-wake-forest-university.txt,David Brooks,Wake Forest University,2007
2011-david-brooks-rice-university.txt,David Brooks,Rice University,2011
2013-david-brooks-sewanee:-the-university-of-the-south.txt,David Brooks,Sewanee: The University of the South,2013
"2014-david-carr-university-of-california,-berkeley,-graduate-school-of-journalism.txt",David Carr,"University of California, Berkeley, Graduate School of Journalism",2014
2011-david-cote-university-of-new-hampshire.txt,David Cote,University of New Hampshire,2011
2005-david-foster-wallace-kenyon-college.txt,David Foster Wallace,Kenyon College,2005
2005-david-l-calhoun-virginia-tech.txt,David L. Calhoun,Virginia Tech,2005
2012-david-mccullough-jr-wellesley-high-school.txt,David McCullough Jr.,Wellesley High School,2012
2014-david-remnick-syracuse-university.txt,David Remnick,Syracuse University,2014
2001-david-woodle-penn-state.txt,David Woodle,Penn State,2001
2009-dolly-parton-university-of-tennessee.txt,Dolly Parton,University of Tennessee,2009
2005-doug-marlette-durham-academy.txt,Doug Marlette,Durham Academy,2005
2010-douglas-smith-devry-university.txt,Douglas Smith,DeVry University,2010
2010-drew-brees-loyola-university.txt,Drew Brees,Loyola University,2010
2013-drew-houston-massachusetts-institute-of-technology.txt,Drew Houston,Massachusetts Institute of Technology,2013
1955-dwight-eisenhower-penn-state.txt,Dwight Eisenhower,Penn State,1955
2004-earl-bakken-university-of-hawaii.txt,Earl Bakken,University of Hawaii,2004
2013-ed-helms-knox-college.txt,Ed Helms,Knox College,2013
2015-ed-helms-university-of-virginia.txt,Ed Helms,University of Virginia,2015
"2011-edward-o-wilson-university-of-north-carolina,-chapel-hill.txt",Edward O. Wilson,"University of North Carolina, Chapel Hill",2011
1969-edward-w-brooke-wellesley-college.txt,Edward W. Brooke,Wellesley College,1969
2004-elias-a-zerhouni-massachusetts-institute-of-technology.txt,Elias A. Zerhouni,Massachusetts Institute of Technology,2004
2006-elie-wiesel-dartmouth-college.txt,Elie Wiesel,Dartmouth College,2006
2009-ellen-degeneres-tulane-university.txt,Ellen DeGeneres,Tulane University,2009
"2014-emir-kamenica-university-of-chicago,-booth-school-of-business.txt",Emir Kamenica,"University of Chicago, Booth School of Business",2014
2012-eric-greitens-tufts-university.txt,Eric Greitens,Tufts University,2012
2005-estelle-parsons-connecticut-college.txt,Estelle Parsons,Connecticut College,2005
2009-eugene-mirman-lexington-high-school.txt,Eugene Mirman,Lexington High School,2009
2009-fareed-zakaria-bates-college.txt,Fareed Zakaria,Bates College,2009
2007-frank-mccourt-syracuse-university.txt,Frank McCourt,Syracuse University,2007
1932-franklin-d-roosevelt-oglethorpe-university.txt,Franklin D. Roosevelt,Oglethorpe University,1932
2002-fred-rogers-dartmouth-college.txt,Fred Rogers,Dartmouth College,2002
2009-gabrielle-giffords-scripps-college.txt,Gabrielle Giffords,Scripps College,2009
2011-gary-malkowski-gallaudet-university.txt,Gary Malkowski,Gallaudet University,2011
1947-george-c-marshall-harvard-university.txt,George C. Marshall,Harvard University,1947
2013-george-saunders-syracuse-university.txt,George Saunders,Syracuse University,2013
2005-george-w-bush-calvin-college.txt,George W. Bush,Calvin College,2005
1975-gerald-ford-chicago-state-university.txt,Gerald Ford,Chicago State University,1975
2010-glenn-beck-liberty-university.txt,Glenn Beck,Liberty University,2010
1987-gloria-steinem-tufts-university.txt,Gloria Steinem,Tufts University,1987
1988-guido-calabresi-connecticut-college.txt,Guido Calabresi,Connecticut College,1988
2000-guy-kawasaki-babson-college.txt,Guy Kawasaki,Babson College,2000
2012-hank-aaron-marquette-university.txt,Hank Aaron,Marquette University,2012
1943-henry-a-wallace-connecticut-college.txt,Henry A. Wallace,Connecticut College,1943
2013-howard-gordon-connecticut-college.txt,Howard Gordon,Connecticut College,2013
2012-ira-glass-goucher-college.txt,Ira Glass,Goucher College,2012
2008-jk-rowling-harvard-university.txt,J.K. Rowling,Harvard University,2008
2008-jaclyn-rossi-niagara-university.txt,Jaclyn Rossi,Niagara University,2008
2013-james-carville-hobart-and-william-smith-colleges.txt,James Carville,Hobart and William Smith Colleges,2013
2010-jamie-hyneman-villanova-university.txt,Jamie Hyneman,Villanova University,2010
2012-jane-lynch-smith-college.txt,Jane Lynch,Smith College,2012
2014-janet-napolitano-northeastern-university.txt,Janet Napolitano,Northeastern University,2014
2014-janet-yellen-new-york-university.txt,Janet Yellen,New York University,2014
2009-jarl-mohn-usc-annenberg-school-for-communication-and-journalism.txt,Jarl Mohn,USC Annenberg School for Communication and Journalism,2009
2015-jason-kilar-university-of-north-carolina-at-chapel-hill.txt,Jason Kilar,University of North Carolina at Chapel Hill,2015
"2003-jean-andrews-university-of-texas,-austin.txt",Jean Andrews,"University of Texas, Austin",2003
2010-jeff-bezos-princeton-university.txt,Jeff Bezos,Princeton University,2010
2012-jefferson-smith-university-of-oregon.txt,Jefferson Smith,University of Oregon,2012
2010-jeffrey-sachs-connecticut-college.txt,Jeffrey Sachs,Connecticut College,2010
2007-jennie-cyran-niagara-university.txt,Jennie Cyran,Niagara University,2007
2014-jennifer-lee-university-of-new-hampshire.txt,Jennifer Lee,University of New Hampshire,2014
2009-jerry-yang-university-of-hawaii.txt,Jerry Yang,University of Hawaii,2009
2003-jerry-zucker-university-of-wisconsin.txt,Jerry Zucker,University of Wisconsin,2003
2008-jessica-lange-sarah-lawrence-college.txt,Jessica Lange,Sarah Lawrence College,2008
2014-jill-abramson-wake-forest-university.txt,Jill Abramson,Wake Forest University,2014
2014-jim-carrey-maharishi-university-of-management.txt,Jim Carrey,Maharishi University of Management,2014
2011-jim-steen-kenyon-college.txt,Jim Steen,Kenyon College,2011
2013-jimmy-iovine-university-of-southern-california.txt,Jimmy Iovine,University of Southern California,2013
2010-jimmy-tingle-harvard-university.txt,Jimmy Tingle,Harvard University,2010
2006-jodie-foster-university-of-pennsylvania.txt,Jodie Foster,University of Pennsylvania,2006
2011-joe-plumeri-college-of-william-and-mary.txt,Joe Plumeri,College of William and Mary,2011
2007-john-doerr-rice-university.txt,John Doerr,Rice University,2007
1962-john-f-kennedy-yale-university.txt,John F. Kennedy,Yale University,1962
1963-john-f-kennedy-american-university.txt,John F. Kennedy,American University,1963
2014-john-f-kerry-yale-university.txt,John F. Kerry,Yale University,2014
2010-john-jacob-scherer-roanoke-college.txt,John Jacob Scherer,Roanoke College,2010
2011-john-legend-kean-university.txt,John Legend,Kean University,2011
2014-john-legend-university-of-pennsylvania.txt,John Legend,University of Pennsylvania,2014
2008-john-mackey-bentley-college.txt,John Mackey,Bentley College,2008
2006-john-mccain-liberty-university.txt,John McCain,Liberty University,2006
2005-john-roberts-niagara-university.txt,John Roberts,Niagara University,2005
2015-john-seely-brown-arizona-state-university.txt,John Seely Brown,Arizona State University,2015
2000-john-walsh-wheaton-college.txt,John Walsh,Wheaton College,2000
2013-jon-lovett-pitzer-college.txt,Jon Lovett,Pitzer College,2013
2004-jon-stewart-college-of-william-and-mary.txt,Jon Stewart,College of William and Mary,2004
2013-jonathan-safran-foer-middlebury-college.txt,Jonathan Safran Foer,Middlebury College,2013
2009-jonathon-youshaei-deerfield-high-school.txt,Jonathon Youshaei,Deerfield High School,2009
1988-joseph-brodsky-university-of-michigan.txt,Joseph Brodsky,University of Michigan,1988
2013-joss-whedon-wesleyan-university.txt,Joss Whedon,Wesleyan University,2013
2010-julia-keller-dominican-university.txt,Julia Keller,Dominican University,2010
2010-julianna-margulies-sarah-lawrence-college.txt,Julianna Margulies,Sarah Lawrence College,2010
2011-kati-marton-central-european-university.txt,Kati Marton,Central European University,2011
2007-katie-couric-williams-college.txt,Katie Couric,Williams College,2007
2006-ken-burns-georgetown-university.txt,Ken Burns,Georgetown University,2006
1996-kermit-the-frog-southampton-college.txt,Kermit the Frog,Southampton College,1996
2010-kirk-schneider-san-francisco-state-university.txt,Kirk Schneider,San Francisco State University,2010
2005-kofi-annan-penn-state.txt,Kofi Annan,Penn State,2005
1974-kurt-vonnegut-hobart-and-william-smith-colleges.txt,Kurt Vonnegut,Hobart and William Smith Colleges,1974
1999-kurt-vonnegut-agnes-scott-college.txt,Kurt Vonnegut,Agnes Scott College,1999
"2007-larry-bock-university-of-california,-berkeley.txt",Larry Bock,"University of California, Berkeley",2007
2008-larry-lucchino-boston-university.txt,Larry Lucchino,Boston University,2008
2009-larry-page-university-of-michigan.txt,Larry Page,University of Michigan,2009
2012-lee-corso-florida-state-university.txt,Lee Corso,Florida State University,2012
1989-leonard-a-lauder-connecticut-college.txt,Leonard A. Lauder,Connecticut College,1989
2003-lewis-lapham-st-john’s-college.txt,Lewis Lapham,St. John’s College,2003
2010-lisa-kudrow-vassar-college.txt,Lisa Kudrow,Vassar College,2010
2012-louis-b-susman-connecticut-college.txt,Louis B. Susman,Connecticut College,2012
"1964-lyndon-baines-johnson-university-of-michigan,-ann-arbor.txt",Lyndon Baines Johnson,"University of Michigan, Ann Arbor",1964
2010-lynn-sherr-wellesley-college.txt,Lynn Sherr,Wellesley College,2010
2007-madeleine-albright-wellesley-college.txt,Madeleine Albright,Wellesley College,2007
1997-madeleine-albright-harvard-university.txt,Madeleine Albright,Harvard University,1997
1991-madeleine-l’engle-wellesley-college.txt,Madeleine L’Engle,Wellesley College,1991
2011-makoto-fujimura-belhaven-university.txt,Makoto Fujimura,Belhaven University,2011
1983-margaret-atwood-university-of-toronto.txt,Margaret Atwood,University of Toronto,1983
1995-margaret-j-geller-harvard-university.txt,Margaret J. Geller,Harvard University,1995
2006-margaret-spellings-montgomery-college.txt,Margaret Spellings,Montgomery College,2006
2012-maria-shriver-usc-annenberg-school-for-communication-and-journalism.txt,Maria Shriver,USC Annenberg School for Communication and Journalism,2012
2006-marian-fontana-massachusetts-school-of-law.txt,Marian Fontana,Massachusetts School of Law,2006
2009-marissa-mayer-illinois-institute-of-technology.txt,Marissa Mayer,Illinois Institute of Technology,2009
"2000-mark-s-lewis-university-of-texas,-austin.txt",Mark S. Lewis,"University of Texas, Austin",2000
2009-martha-nussbaum-connecticut-college.txt,Martha Nussbaum,Connecticut College,2009
2014-mary-barra-university-of-michigan.txt,Mary Barra,University of Michigan,2014
2015-mary-karr-syracuse-university.txt,Mary Karr,Syracuse University,2015
1998-mary-robinson-harvard-university.txt,Mary Robinson,Harvard University,1998
2015-maya-rudolph-tulane-university.txt,Maya Rudolph,Tulane University,2015
1987-meg-greenfield-williams-college.txt,Meg Greenfield,Williams College,1987
2012-melissa-harris-perry-wellesley-college.txt,Melissa Harris-Perry,Wellesley College,2012
1985-meredith-monk-sarah-lawrence-college.txt,Meredith Monk,Sarah Lawrence College,1985
2008-meredith-vieira-tufts-university.txt,Meredith Vieira,Tufts University,2008
2010-meryl-streep-barnard-college.txt,Meryl Streep,Barnard College,2010
1983-meryl-streep-vassar-college.txt,Meryl Streep,Vassar College,1983
2012-michael-bloomberg-university-of-north-carolina.txt,Michael Bloomberg,University of North Carolina,2012
"2003-michael-dell-university-of-texas,-austin.txt",Michael Dell,"University of Texas, Austin",2003
2006-michael-ignatieff-niagara-university.txt,Michael Ignatieff,Niagara University,2006
2012-michael-lewis-princeton-university.txt,Michael Lewis,Princeton University,2012
2010-michael-oren-brandeis-university.txt,Michael Oren,Brandeis University,2010
2006-michael-uslan-indiana-university.txt,Michael Uslan,Indiana University,2006
2011-michelle-obama-spelman-college.txt,Michelle Obama,Spelman College,2011
2014-michelle-obama-dillard-university.txt,Michelle Obama,Dillard University,2014
2008-mike-tomlin-saint-vincent-college.txt,Mike Tomlin,Saint Vincent College,2008
2014-mindy-kaling-harvard-law-school.txt,Mindy Kaling,Harvard Law School,2014
1982-mother-teresa-niagara-university.txt,Mother Teresa,Niagara University,1982
1998-muriel-siebert-case-western-reserve-university.txt,Muriel Siebert,Case Western Reserve University,1998
1992-naomi-wolf-scripps-college.txt,Naomi Wolf,Scripps College,1992
2012-neil-gaiman-the-university-of-the-arts.txt,Neil Gaiman,The University of the Arts,2012
2012-neil-howe-university-of-mary-washington.txt,Neil Howe,University of Mary Washington,2012
2013-neil-degrasse-tyson-rice-university.txt,Neil deGrasse Tyson,Rice University,2013
"2015-neil-degrasse-tyson-university-of-massachusetts,-amherst.txt",Neil deGrasse Tyson,"University of Massachusetts, Amherst",2015
2004-njabulo-s-ndebele-wesleyan-university.txt,Njabulo S. Ndebele,Wesleyan University,2004
1996-nora-ephron-wellesley-college.txt,Nora Ephron,Wellesley College,1996
2007-omid-kordestani-san-jose-state-university.txt,Omid Kordestani,San Jose State University,2007
2007-oprah-winfrey-howard-university.txt,Oprah Winfrey,Howard University,2007
1981-patricia-mcgowan-wald-connecticut-college.txt,Patricia McGowan Wald,Connecticut College,1981
2004-paul-glaser-stanford-university.txt,Paul Glaser,Stanford University,2004
2009-paul-hawken-university-of-portland.txt,Paul Hawken,University of Portland,2009
2012-peter-dinklage-bennington-college.txt,Peter Dinklage,Bennington College,2012
2011-phil-rosenthal-hofstra-university.txt,Phil Rosenthal,Hofstra University,2011
2010-porochista-khakpour-desert-academy.txt,Porochista Khakpour,Desert Academy,2010
2010-rachel-maddow-smith-college.txt,Rachel Maddow,Smith College,2010
2009-rahm-emanuel-george-washington-university.txt,Rahm Emanuel,George Washington University,2009
1838-ralph-waldo-emerson-harvard-university.txt,Ralph Waldo Emerson,Harvard University,1838
2008-randy-pausch-carnegie-mellon-university.txt,Randy Pausch,Carnegie Mellon University,2008
2000-ray-bradbury-caltech.txt,Ray Bradbury,Caltech,2000
2007-ray-sidney-edwin-o-smith-high-school.txt,Ray Sidney,Edwin O. Smith High School,2007
2008-rev-david-o’connell-niagara-university.txt,Rev. David O’Connell,Niagara University,2008
2007-rev-dennis-h-holtschneider-niagara-university.txt,Rev. Dennis H. Holtschneider,Niagara University,2007
2007-rev-joseph-l-levesque-niagara-university.txt,Rev. Joseph L. Levesque,Niagara University,2007
1974-richard-feynman-caltech.txt,Richard Feynman,Caltech,1974
2004-richard-russo-colby-college.txt,Richard Russo,Colby College,2004
2007-robert-ballard-connecticut-college.txt,Robert Ballard,Connecticut College,2007
"2011-robert-krulwich-university-of-california,-berkeley.txt",Robert Krulwich,"University of California, Berkeley",2011
2009-robert-m-gates-university-of-georgia.txt,Robert M. Gates,University of Georgia,2009
1999-robert-pinsky-stanford-university.txt,Robert Pinsky,Stanford University,1999
"2009-robert-rodriguez-university-of-texas,-austin.txt",Robert Rodriguez,"University of Texas, Austin",2009
1998-roger-rosenblatt-brigham-young-university.txt,Roger Rosenblatt,Brigham Young University,1998
1957-ronald-reagan-eureka-college.txt,Ronald Reagan,Eureka College,1957
2012-ronan-farrow-dominican-university-of-california.txt,Ronan Farrow,Dominican University of California,2012
1995-russell-baker-connecticut-college.txt,Russell Baker,Connecticut College,1995
2004-ruth-westheimer-trinity-college.txt,Ruth Westheimer,Trinity College,2004
2012-sal-khan-massachusetts-institute-of-technology.txt,Sal Khan,Massachusetts Institute of Technology,2012
1996-salman-rushdie-bard-college.txt,Salman Rushdie,Bard College,1996
2010-sandra-soto-university-of-arizona.txt,Sandra Soto,University of Arizona,2010
2011-sergio-marchionne-university-of-toledo.txt,Sergio Marchionne,University of Toledo,2011
2004-seth-macfarlane-harvard-university.txt,Seth MacFarlane,Harvard University,2004
2013-sharyn-alfonsi-university-of-mississippi.txt,Sharyn Alfonsi,University of Mississippi,2013
2011-sheryl-sandberg-barnard-college.txt,Sheryl Sandberg,Barnard College,2011
2014-sheryl-sandberg-city-colleges-of-chicago.txt,Sheryl Sandberg,City Colleges of Chicago,2014
2012-soledad-o’brien-university-of-delaware.txt,Soledad O’Brien,University of Delaware,2012
2013-stephen-colbert-university-of-virginia.txt,Stephen Colbert,University of Virginia,2013
2015-stephen-colbert-wake-forest-university.txt,Stephen Colbert,Wake Forest University,2015
2001-stephen-king-vassar-college.txt,Stephen King,Vassar College,2001
"2013-stephen-r-kellert-university-of-western-sydney,-australia.txt",Stephen R. Kellert,"University of Western Sydney, Australia",2013
2011-steve-ballmer-university-of-southern-california.txt,Steve Ballmer,University of Southern California,2011
2011-steve-blank-philadelphia-university.txt,Steve Blank,Philadelphia University,2011
2005-steve-jobs-stanford-university.txt,Steve Jobs,Stanford University,2005
1994-sting-berklee-college-of-music.txt,Sting,Berklee College of Music,1994
2010-sue-monk-kidd-scripps-college.txt,Sue Monk Kidd,Scripps College,2010
2002-sumner-redstone-northwestern-university.txt,Sumner Redstone,Northwestern University,2002
2010-susan-rice-stanford-university.txt,Susan Rice,Stanford University,2010
1983-susan-sontag-wellesley-college.txt,Susan Sontag,Wellesley College,1983
2012-sutton-foster-ball-state-university.txt,Sutton Foster,Ball State University,2012
2011-terry-teachout-hamilton-holt-school.txt,Terry Teachout,Hamilton Holt School,2011
1977-theodor-‘dr-seuss’-geisel-lake-forest-college.txt,Theodor ‘Dr. Seuss’ Geisel,Lake Forest College,1977
2005-thomas-l-friedman-williams-college.txt,Thomas L. Friedman,Williams College,2005
"2010-tiffany-shlain-university-of-california,-berkeley.txt",Tiffany Shlain,"University of California, Berkeley",2010
2010-tim-cook-auburn-university.txt,Tim Cook,Auburn University,2010
2013-tim-minchin-university-of-western-australia.txt,Tim Minchin,University of Western Australia,2013
2000-tim-russert-niagara-university.txt,Tim Russert,Niagara University,2000
"2011-tom-brinck-the-art-institute-of-california,-sunnyvale.txt",Tom Brinck,"The Art Institute of California, Sunnyvale",2011
1996-tom-brokaw-connecticut-college.txt,Tom Brokaw,Connecticut College,1996
2011-tom-hanks-yale-university.txt,Tom Hanks,Yale University,2011
2004-toni-morrison-wellesley-college.txt,Toni Morrison,Wellesley College,2004
2007-tony-snow-the-catholic-university-of-america.txt,Tony Snow,The Catholic University of America,2007
2014-tory-burch-babson-college.txt,Tory Burch,Babson College,2014
2013-tracy-chevalier-oberlin-college.txt,Tracy Chevalier,Oberlin College,2013
1983-ursula-k-le-guin-mills-college.txt,Ursula K. Le Guin,Mills College,1983
1995-vaclav-havel-harvard-university.txt,Vaclav Havel,Harvard University,1995
2014-victor-hwang-austin-community-college.txt,Victor Hwang,Austin Community College,2014
2010-wade-davis-colorado-college.txt,Wade Davis,Colorado College,2010
2003-wally-lamb-connecticut-college.txt,Wally Lamb,Connecticut College,2003
2006-wangari-maathai-connecticut-college.txt,Wangari Maathai,Connecticut College,2006
1983-warren-burger-pace-university.txt,Warren Burger,Pace University,1983
"2012-wesley-chan-university-of-california,-san-diego.txt",Wesley Chan,"University of California, San Diego",2012
2011-whoopi-goldberg-savannah-college-of-art-and-design.txt,Whoopi Goldberg,Savannah College of Art and Design,2011
2003-will-ferrell-harvard-university.txt,Will Ferrell,Harvard University,2003
1936-william-allen-white-northwestern-university.txt,William Allen White,Northwestern University,1936
2012-william-chiu-halsey-junior-high-school.txt,William Chiu,Halsey Junior High School,2012
1979-william-h-gass-washington-university.txt,William H. Gass,Washington University,1979
"1995-william-kunstler-state-university-of-new-york,-buffalo.txt",William Kunstler,"State University of New York, Buffalo",1995
1986-woody-hayes-ohio-state-university.txt,Woody Hayes,Ohio State University,1986
2001-wynton-marsalis-connecticut-college.txt,Wynton Marsalis,Connecticut College,2001
2013-wynton-marsalis-university-of-vermont.txt,Wynton Marsalis,University of Vermont,2013
2003-yvonne-thornton-tuskegee-university.txt,Yvonne Thornton,Tuskegee University,2003
